size_bytes	relative_path
258	cbap_exp/runs/e4_parking_lot/synchronous/cbap_rate_only/seed_2/bop_qb_group_decisions.csv
602	cbap_exp/runs/e4_parking_lot/synchronous/cbap_rate_only/seed_2/cbap_admission.csv
158	cbap_exp/runs/e4_parking_lot/synchronous/cbap_rate_only/seed_2/cbap_control_overhead.csv
820	cbap_exp/runs/e4_parking_lot/synchronous/cbap_rate_only/seed_2/cbap_flow_state.csv
1183685	cbap_exp/runs/e4_parking_lot/synchronous/cbap_rate_only/seed_2/cbap_port_summary.csv
491444	cbap_exp/runs/e4_parking_lot/synchronous/cbap_rate_only/seed_2/cbap_rate_transitions.csv
303	cbap_exp/runs/e4_parking_lot/synchronous/cbap_rate_only/seed_2/command.txt
0	cbap_exp/runs/e4_parking_lot/synchronous/cbap_rate_only/seed_2/completed.flag
2883	cbap_exp/runs/e4_parking_lot/synchronous/cbap_rate_only/seed_2/config.txt
160	cbap_exp/runs/e4_parking_lot/synchronous/cbap_rate_only/seed_2/control_summary.csv
62	cbap_exp/runs/e4_parking_lot/synchronous/cbap_rate_only/seed_2/controlled_links.txt
22	cbap_exp/runs/e4_parking_lot/synchronous/cbap_rate_only/seed_2/controlled_paths.txt
410	cbap_exp/runs/e4_parking_lot/synchronous/cbap_rate_only/seed_2/controller_summary.csv
2	cbap_exp/runs/e4_parking_lot/synchronous/cbap_rate_only/seed_2/exit_status.txt
842	cbap_exp/runs/e4_parking_lot/synchronous/cbap_rate_only/seed_2/feedback_summary.csv
15	cbap_exp/runs/e4_parking_lot/synchronous/cbap_rate_only/seed_2/fixed_paths.txt
95	cbap_exp/runs/e4_parking_lot/synchronous/cbap_rate_only/seed_2/flow.txt
260	cbap_exp/runs/e4_parking_lot/synchronous/cbap_rate_only/seed_2/flow_plan.csv
572	cbap_exp/runs/e4_parking_lot/synchronous/cbap_rate_only/seed_2/flow_summary.csv
41	cbap_exp/runs/e4_parking_lot/synchronous/cbap_rate_only/seed_2/git_commit.txt
522	cbap_exp/runs/e4_parking_lot/synchronous/cbap_rate_only/seed_2/group_round_summary.csv
17	cbap_exp/runs/e4_parking_lot/synchronous/cbap_rate_only/seed_2/group_schedule.txt
624	cbap_exp/runs/e4_parking_lot/synchronous/cbap_rate_only/seed_2/input_hashes.json
1030	cbap_exp/runs/e4_parking_lot/synchronous/cbap_rate_only/seed_2/manifest.json
44	cbap_exp/runs/e4_parking_lot/synchronous/cbap_rate_only/seed_2/pfc_events.csv
209	cbap_exp/runs/e4_parking_lot/synchronous/cbap_rate_only/seed_2/queue_summary.csv
272	cbap_exp/runs/e4_parking_lot/synchronous/cbap_rate_only/seed_2/rate_summary.csv
71	cbap_exp/runs/e4_parking_lot/synchronous/cbap_rate_only/seed_2/resolved_fixed_paths.csv
625	cbap_exp/runs/e4_parking_lot/synchronous/cbap_rate_only/seed_2/result.json
1128	cbap_exp/runs/e4_parking_lot/synchronous/cbap_rate_only/seed_2/round_summary.csv
95	cbap_exp/runs/e4_parking_lot/synchronous/cbap_rate_only/seed_2/rounds.txt
1533	cbap_exp/runs/e4_parking_lot/synchronous/cbap_rate_only/seed_2/run_meta.json
2	cbap_exp/runs/e4_parking_lot/synchronous/cbap_rate_only/seed_2/runtime_seconds.txt
752	cbap_exp/runs/e4_parking_lot/synchronous/cbap_rate_only/seed_2/scenario_meta.json
19505	cbap_exp/runs/e4_parking_lot/synchronous/cbap_rate_only/seed_2/selected_flow_timeseries.csv.gz
7174	cbap_exp/runs/e4_parking_lot/synchronous/cbap_rate_only/seed_2/selected_link_timeseries.csv.gz
1501	cbap_exp/runs/e4_parking_lot/synchronous/cbap_rate_only/seed_2/stdout.log
188	cbap_exp/runs/e4_parking_lot/synchronous/cbap_rate_only/seed_2/topology.txt
2	cbap_exp/runs/e4_parking_lot/synchronous/cbap_rate_only/seed_2/trace.txt
167	cbap_exp/runs/e4_parking_lot/synchronous/cbap_rate_only/seed_3/bop_multilink_group_decisions.csv
239	cbap_exp/runs/e4_parking_lot/synchronous/cbap_rate_only/seed_3/bop_multilink_link_constraints.csv
258	cbap_exp/runs/e4_parking_lot/synchronous/cbap_rate_only/seed_3/bop_qb_group_decisions.csv
602	cbap_exp/runs/e4_parking_lot/synchronous/cbap_rate_only/seed_3/cbap_admission.csv
158	cbap_exp/runs/e4_parking_lot/synchronous/cbap_rate_only/seed_3/cbap_control_overhead.csv
820	cbap_exp/runs/e4_parking_lot/synchronous/cbap_rate_only/seed_3/cbap_flow_state.csv
1183685	cbap_exp/runs/e4_parking_lot/synchronous/cbap_rate_only/seed_3/cbap_port_summary.csv
491444	cbap_exp/runs/e4_parking_lot/synchronous/cbap_rate_only/seed_3/cbap_rate_transitions.csv
303	cbap_exp/runs/e4_parking_lot/synchronous/cbap_rate_only/seed_3/command.txt
0	cbap_exp/runs/e4_parking_lot/synchronous/cbap_rate_only/seed_3/completed.flag
2883	cbap_exp/runs/e4_parking_lot/synchronous/cbap_rate_only/seed_3/config.txt
160	cbap_exp/runs/e4_parking_lot/synchronous/cbap_rate_only/seed_3/control_summary.csv
62	cbap_exp/runs/e4_parking_lot/synchronous/cbap_rate_only/seed_3/controlled_links.txt
22	cbap_exp/runs/e4_parking_lot/synchronous/cbap_rate_only/seed_3/controlled_paths.txt
410	cbap_exp/runs/e4_parking_lot/synchronous/cbap_rate_only/seed_3/controller_summary.csv
2	cbap_exp/runs/e4_parking_lot/synchronous/cbap_rate_only/seed_3/exit_status.txt
842	cbap_exp/runs/e4_parking_lot/synchronous/cbap_rate_only/seed_3/feedback_summary.csv
15	cbap_exp/runs/e4_parking_lot/synchronous/cbap_rate_only/seed_3/fixed_paths.txt
95	cbap_exp/runs/e4_parking_lot/synchronous/cbap_rate_only/seed_3/flow.txt
260	cbap_exp/runs/e4_parking_lot/synchronous/cbap_rate_only/seed_3/flow_plan.csv
572	cbap_exp/runs/e4_parking_lot/synchronous/cbap_rate_only/seed_3/flow_summary.csv
41	cbap_exp/runs/e4_parking_lot/synchronous/cbap_rate_only/seed_3/git_commit.txt
522	cbap_exp/runs/e4_parking_lot/synchronous/cbap_rate_only/seed_3/group_round_summary.csv
17	cbap_exp/runs/e4_parking_lot/synchronous/cbap_rate_only/seed_3/group_schedule.txt
624	cbap_exp/runs/e4_parking_lot/synchronous/cbap_rate_only/seed_3/input_hashes.json
1030	cbap_exp/runs/e4_parking_lot/synchronous/cbap_rate_only/seed_3/manifest.json
44	cbap_exp/runs/e4_parking_lot/synchronous/cbap_rate_only/seed_3/pfc_events.csv
209	cbap_exp/runs/e4_parking_lot/synchronous/cbap_rate_only/seed_3/queue_summary.csv
272	cbap_exp/runs/e4_parking_lot/synchronous/cbap_rate_only/seed_3/rate_summary.csv
71	cbap_exp/runs/e4_parking_lot/synchronous/cbap_rate_only/seed_3/resolved_fixed_paths.csv
625	cbap_exp/runs/e4_parking_lot/synchronous/cbap_rate_only/seed_3/result.json
1128	cbap_exp/runs/e4_parking_lot/synchronous/cbap_rate_only/seed_3/round_summary.csv
95	cbap_exp/runs/e4_parking_lot/synchronous/cbap_rate_only/seed_3/rounds.txt
1535	cbap_exp/runs/e4_parking_lot/synchronous/cbap_rate_only/seed_3/run_meta.json
2	cbap_exp/runs/e4_parking_lot/synchronous/cbap_rate_only/seed_3/runtime_seconds.txt
752	cbap_exp/runs/e4_parking_lot/synchronous/cbap_rate_only/seed_3/scenario_meta.json
19505	cbap_exp/runs/e4_parking_lot/synchronous/cbap_rate_only/seed_3/selected_flow_timeseries.csv.gz
7174	cbap_exp/runs/e4_parking_lot/synchronous/cbap_rate_only/seed_3/selected_link_timeseries.csv.gz
1501	cbap_exp/runs/e4_parking_lot/synchronous/cbap_rate_only/seed_3/stdout.log
188	cbap_exp/runs/e4_parking_lot/synchronous/cbap_rate_only/seed_3/topology.txt
2	cbap_exp/runs/e4_parking_lot/synchronous/cbap_rate_only/seed_3/trace.txt
167	cbap_exp/runs/e4_parking_lot/synchronous/dcqcn/seed_1/bop_multilink_group_decisions.csv
239	cbap_exp/runs/e4_parking_lot/synchronous/dcqcn/seed_1/bop_multilink_link_constraints.csv
258	cbap_exp/runs/e4_parking_lot/synchronous/dcqcn/seed_1/bop_qb_group_decisions.csv
1799672	cbap_exp/runs/e4_parking_lot/synchronous/dcqcn/seed_1/cbap_packet_trace.csv.gz
285	cbap_exp/runs/e4_parking_lot/synchronous/dcqcn/seed_1/command.txt
0	cbap_exp/runs/e4_parking_lot/synchronous/dcqcn/seed_1/completed.flag
2946	cbap_exp/runs/e4_parking_lot/synchronous/dcqcn/seed_1/config.txt
139	cbap_exp/runs/e4_parking_lot/synchronous/dcqcn/seed_1/control_summary.csv
62	cbap_exp/runs/e4_parking_lot/synchronous/dcqcn/seed_1/controlled_links.txt
22	cbap_exp/runs/e4_parking_lot/synchronous/dcqcn/seed_1/controlled_paths.txt
410	cbap_exp/runs/e4_parking_lot/synchronous/dcqcn/seed_1/controller_summary.csv
2	cbap_exp/runs/e4_parking_lot/synchronous/dcqcn/seed_1/exit_status.txt
842	cbap_exp/runs/e4_parking_lot/synchronous/dcqcn/seed_1/feedback_summary.csv
15	cbap_exp/runs/e4_parking_lot/synchronous/dcqcn/seed_1/fixed_paths.txt
95	cbap_exp/runs/e4_parking_lot/synchronous/dcqcn/seed_1/flow.txt
260	cbap_exp/runs/e4_parking_lot/synchronous/dcqcn/seed_1/flow_plan.csv
545	cbap_exp/runs/e4_parking_lot/synchronous/dcqcn/seed_1/flow_summary.csv
41	cbap_exp/runs/e4_parking_lot/synchronous/dcqcn/seed_1/git_commit.txt
515	cbap_exp/runs/e4_parking_lot/synchronous/dcqcn/seed_1/group_round_summary.csv
17	cbap_exp/runs/e4_parking_lot/synchronous/dcqcn/seed_1/group_schedule.txt
624	cbap_exp/runs/e4_parking_lot/synchronous/dcqcn/seed_1/input_hashes.json
1011	cbap_exp/runs/e4_parking_lot/synchronous/dcqcn/seed_1/manifest.json
44	cbap_exp/runs/e4_parking_lot/synchronous/dcqcn/seed_1/pfc_events.csv
209	cbap_exp/runs/e4_parking_lot/synchronous/dcqcn/seed_1/queue_summary.csv
278	cbap_exp/runs/e4_parking_lot/synchronous/dcqcn/seed_1/rate_summary.csv
71	cbap_exp/runs/e4_parking_lot/synchronous/dcqcn/seed_1/resolved_fixed_paths.csv
663	cbap_exp/runs/e4_parking_lot/synchronous/dcqcn/seed_1/result.json
1113	cbap_exp/runs/e4_parking_lot/synchronous/dcqcn/seed_1/round_summary.csv
95	cbap_exp/runs/e4_parking_lot/synchronous/dcqcn/seed_1/rounds.txt
1610	cbap_exp/runs/e4_parking_lot/synchronous/dcqcn/seed_1/run_meta.json
2	cbap_exp/runs/e4_parking_lot/synchronous/dcqcn/seed_1/runtime_seconds.txt
752	cbap_exp/runs/e4_parking_lot/synchronous/dcqcn/seed_1/scenario_meta.json
22595	cbap_exp/runs/e4_parking_lot/synchronous/dcqcn/seed_1/selected_flow_timeseries.csv.gz
7005	cbap_exp/runs/e4_parking_lot/synchronous/dcqcn/seed_1/selected_link_timeseries.csv.gz
1500	cbap_exp/runs/e4_parking_lot/synchronous/dcqcn/seed_1/stdout.log
188	cbap_exp/runs/e4_parking_lot/synchronous/dcqcn/seed_1/topology.txt
2	cbap_exp/runs/e4_parking_lot/synchronous/dcqcn/seed_1/trace.txt
167	cbap_exp/runs/e4_parking_lot/synchronous/dcqcn/seed_2/bop_multilink_group_decisions.csv
239	cbap_exp/runs/e4_parking_lot/synchronous/dcqcn/seed_2/bop_multilink_link_constraints.csv
258	cbap_exp/runs/e4_parking_lot/synchronous/dcqcn/seed_2/bop_qb_group_decisions.csv
285	cbap_exp/runs/e4_parking_lot/synchronous/dcqcn/seed_2/command.txt
0	cbap_exp/runs/e4_parking_lot/synchronous/dcqcn/seed_2/completed.flag
2873	cbap_exp/runs/e4_parking_lot/synchronous/dcqcn/seed_2/config.txt
139	cbap_exp/runs/e4_parking_lot/synchronous/dcqcn/seed_2/control_summary.csv
62	cbap_exp/runs/e4_parking_lot/synchronous/dcqcn/seed_2/controlled_links.txt
22	cbap_exp/runs/e4_parking_lot/synchronous/dcqcn/seed_2/controlled_paths.txt
410	cbap_exp/runs/e4_parking_lot/synchronous/dcqcn/seed_2/controller_summary.csv
2	cbap_exp/runs/e4_parking_lot/synchronous/dcqcn/seed_2/exit_status.txt
842	cbap_exp/runs/e4_parking_lot/synchronous/dcqcn/seed_2/feedback_summary.csv
15	cbap_exp/runs/e4_parking_lot/synchronous/dcqcn/seed_2/fixed_paths.txt
95	cbap_exp/runs/e4_parking_lot/synchronous/dcqcn/seed_2/flow.txt
260	cbap_exp/runs/e4_parking_lot/synchronous/dcqcn/seed_2/flow_plan.csv
545	cbap_exp/runs/e4_parking_lot/synchronous/dcqcn/seed_2/flow_summary.csv
41	cbap_exp/runs/e4_parking_lot/synchronous/dcqcn/seed_2/git_commit.txt
515	cbap_exp/runs/e4_parking_lot/synchronous/dcqcn/seed_2/group_round_summary.csv
17	cbap_exp/runs/e4_parking_lot/synchronous/dcqcn/seed_2/group_schedule.txt
624	cbap_exp/runs/e4_parking_lot/synchronous/dcqcn/seed_2/input_hashes.json
1011	cbap_exp/runs/e4_parking_lot/synchronous/dcqcn/seed_2/manifest.json
44	cbap_exp/runs/e4_parking_lot/synchronous/dcqcn/seed_2/pfc_events.csv
209	cbap_exp/runs/e4_parking_lot/synchronous/dcqcn/seed_2/queue_summary.csv
278	cbap_exp/runs/e4_parking_lot/synchronous/dcqcn/seed_2/rate_summary.csv
71	cbap_exp/runs/e4_parking_lot/synchronous/dcqcn/seed_2/resolved_fixed_paths.csv
663	cbap_exp/runs/e4_parking_lot/synchronous/dcqcn/seed_2/result.json
1113	cbap_exp/runs/e4_parking_lot/synchronous/dcqcn/seed_2/round_summary.csv
95	cbap_exp/runs/e4_parking_lot/synchronous/dcqcn/seed_2/rounds.txt
1521	cbap_exp/runs/e4_parking_lot/synchronous/dcqcn/seed_2/run_meta.json
2	cbap_exp/runs/e4_parking_lot/synchronous/dcqcn/seed_2/runtime_seconds.txt
752	cbap_exp/runs/e4_parking_lot/synchronous/dcqcn/seed_2/scenario_meta.json
22595	cbap_exp/runs/e4_parking_lot/synchronous/dcqcn/seed_2/selected_flow_timeseries.csv.gz
7005	cbap_exp/runs/e4_parking_lot/synchronous/dcqcn/seed_2/selected_link_timeseries.csv.gz
1500	cbap_exp/runs/e4_parking_lot/synchronous/dcqcn/seed_2/stdout.log
188	cbap_exp/runs/e4_parking_lot/synchronous/dcqcn/seed_2/topology.txt
2	cbap_exp/runs/e4_parking_lot/synchronous/dcqcn/seed_2/trace.txt
167	cbap_exp/runs/e4_parking_lot/synchronous/dcqcn/seed_3/bop_multilink_group_decisions.csv
239	cbap_exp/runs/e4_parking_lot/synchronous/dcqcn/seed_3/bop_multilink_link_constraints.csv
258	cbap_exp/runs/e4_parking_lot/synchronous/dcqcn/seed_3/bop_qb_group_decisions.csv
285	cbap_exp/runs/e4_parking_lot/synchronous/dcqcn/seed_3/command.txt
0	cbap_exp/runs/e4_parking_lot/synchronous/dcqcn/seed_3/completed.flag
2873	cbap_exp/runs/e4_parking_lot/synchronous/dcqcn/seed_3/config.txt
139	cbap_exp/runs/e4_parking_lot/synchronous/dcqcn/seed_3/control_summary.csv
62	cbap_exp/runs/e4_parking_lot/synchronous/dcqcn/seed_3/controlled_links.txt
22	cbap_exp/runs/e4_parking_lot/synchronous/dcqcn/seed_3/controlled_paths.txt
410	cbap_exp/runs/e4_parking_lot/synchronous/dcqcn/seed_3/controller_summary.csv
2	cbap_exp/runs/e4_parking_lot/synchronous/dcqcn/seed_3/exit_status.txt
842	cbap_exp/runs/e4_parking_lot/synchronous/dcqcn/seed_3/feedback_summary.csv
15	cbap_exp/runs/e4_parking_lot/synchronous/dcqcn/seed_3/fixed_paths.txt
95	cbap_exp/runs/e4_parking_lot/synchronous/dcqcn/seed_3/flow.txt
260	cbap_exp/runs/e4_parking_lot/synchronous/dcqcn/seed_3/flow_plan.csv
545	cbap_exp/runs/e4_parking_lot/synchronous/dcqcn/seed_3/flow_summary.csv
41	cbap_exp/runs/e4_parking_lot/synchronous/dcqcn/seed_3/git_commit.txt
515	cbap_exp/runs/e4_parking_lot/synchronous/dcqcn/seed_3/group_round_summary.csv
17	cbap_exp/runs/e4_parking_lot/synchronous/dcqcn/seed_3/group_schedule.txt
624	cbap_exp/runs/e4_parking_lot/synchronous/dcqcn/seed_3/input_hashes.json
1011	cbap_exp/runs/e4_parking_lot/synchronous/dcqcn/seed_3/manifest.json
44	cbap_exp/runs/e4_parking_lot/synchronous/dcqcn/seed_3/pfc_events.csv
209	cbap_exp/runs/e4_parking_lot/synchronous/dcqcn/seed_3/queue_summary.csv
278	cbap_exp/runs/e4_parking_lot/synchronous/dcqcn/seed_3/rate_summary.csv
71	cbap_exp/runs/e4_parking_lot/synchronous/dcqcn/seed_3/resolved_fixed_paths.csv
663	cbap_exp/runs/e4_parking_lot/synchronous/dcqcn/seed_3/result.json
1113	cbap_exp/runs/e4_parking_lot/synchronous/dcqcn/seed_3/round_summary.csv
95	cbap_exp/runs/e4_parking_lot/synchronous/dcqcn/seed_3/rounds.txt
1521	cbap_exp/runs/e4_parking_lot/synchronous/dcqcn/seed_3/run_meta.json
2	cbap_exp/runs/e4_parking_lot/synchronous/dcqcn/seed_3/runtime_seconds.txt
752	cbap_exp/runs/e4_parking_lot/synchronous/dcqcn/seed_3/scenario_meta.json
22595	cbap_exp/runs/e4_parking_lot/synchronous/dcqcn/seed_3/selected_flow_timeseries.csv.gz
7005	cbap_exp/runs/e4_parking_lot/synchronous/dcqcn/seed_3/selected_link_timeseries.csv.gz
1500	cbap_exp/runs/e4_parking_lot/synchronous/dcqcn/seed_3/stdout.log
188	cbap_exp/runs/e4_parking_lot/synchronous/dcqcn/seed_3/topology.txt
2	cbap_exp/runs/e4_parking_lot/synchronous/dcqcn/seed_3/trace.txt
167	cbap_exp/runs/e4_parking_lot/synchronous/hpcc_int/seed_1/bop_multilink_group_decisions.csv
239	cbap_exp/runs/e4_parking_lot/synchronous/hpcc_int/seed_1/bop_multilink_link_constraints.csv
258	cbap_exp/runs/e4_parking_lot/synchronous/hpcc_int/seed_1/bop_qb_group_decisions.csv
3048496	cbap_exp/runs/e4_parking_lot/synchronous/hpcc_int/seed_1/cbap_packet_trace.csv.gz
291	cbap_exp/runs/e4_parking_lot/synchronous/hpcc_int/seed_1/command.txt
0	cbap_exp/runs/e4_parking_lot/synchronous/hpcc_int/seed_1/completed.flag
2949	cbap_exp/runs/e4_parking_lot/synchronous/hpcc_int/seed_1/config.txt
139	cbap_exp/runs/e4_parking_lot/synchronous/hpcc_int/seed_1/control_summary.csv
62	cbap_exp/runs/e4_parking_lot/synchronous/hpcc_int/seed_1/controlled_links.txt
22	cbap_exp/runs/e4_parking_lot/synchronous/hpcc_int/seed_1/controlled_paths.txt
455	cbap_exp/runs/e4_parking_lot/synchronous/hpcc_int/seed_1/controller_summary.csv
2	cbap_exp/runs/e4_parking_lot/synchronous/hpcc_int/seed_1/exit_status.txt
970	cbap_exp/runs/e4_parking_lot/synchronous/hpcc_int/seed_1/feedback_summary.csv
15	cbap_exp/runs/e4_parking_lot/synchronous/hpcc_int/seed_1/fixed_paths.txt
95	cbap_exp/runs/e4_parking_lot/synchronous/hpcc_int/seed_1/flow.txt
260	cbap_exp/runs/e4_parking_lot/synchronous/hpcc_int/seed_1/flow_plan.csv
554	cbap_exp/runs/e4_parking_lot/synchronous/hpcc_int/seed_1/flow_summary.csv
41	cbap_exp/runs/e4_parking_lot/synchronous/hpcc_int/seed_1/git_commit.txt
518	cbap_exp/runs/e4_parking_lot/synchronous/hpcc_int/seed_1/group_round_summary.csv
17	cbap_exp/runs/e4_parking_lot/synchronous/hpcc_int/seed_1/group_schedule.txt
624	cbap_exp/runs/e4_parking_lot/synchronous/hpcc_int/seed_1/input_hashes.json
1017	cbap_exp/runs/e4_parking_lot/synchronous/hpcc_int/seed_1/manifest.json
44	cbap_exp/runs/e4_parking_lot/synchronous/hpcc_int/seed_1/pfc_events.csv
212	cbap_exp/runs/e4_parking_lot/synchronous/hpcc_int/seed_1/queue_summary.csv
272	cbap_exp/runs/e4_parking_lot/synchronous/hpcc_int/seed_1/rate_summary.csv
71	cbap_exp/runs/e4_parking_lot/synchronous/hpcc_int/seed_1/resolved_fixed_paths.csv
656	cbap_exp/runs/e4_parking_lot/synchronous/hpcc_int/seed_1/result.json
1116	cbap_exp/runs/e4_parking_lot/synchronous/hpcc_int/seed_1/round_summary.csv
95	cbap_exp/runs/e4_parking_lot/synchronous/hpcc_int/seed_1/rounds.txt
1621	cbap_exp/runs/e4_parking_lot/synchronous/hpcc_int/seed_1/run_meta.json
3	cbap_exp/runs/e4_parking_lot/synchronous/hpcc_int/seed_1/runtime_seconds.txt
752	cbap_exp/runs/e4_parking_lot/synchronous/hpcc_int/seed_1/scenario_meta.json
35951	cbap_exp/runs/e4_parking_lot/synchronous/hpcc_int/seed_1/selected_flow_timeseries.csv.gz
7727	cbap_exp/runs/e4_parking_lot/synchronous/hpcc_int/seed_1/selected_link_timeseries.csv.gz
1499	cbap_exp/runs/e4_parking_lot/synchronous/hpcc_int/seed_1/stdout.log
188	cbap_exp/runs/e4_parking_lot/synchronous/hpcc_int/seed_1/topology.txt
2	cbap_exp/runs/e4_parking_lot/synchronous/hpcc_int/seed_1/trace.txt
167	cbap_exp/runs/e4_parking_lot/synchronous/hpcc_int/seed_2/bop_multilink_group_decisions.csv
239	cbap_exp/runs/e4_parking_lot/synchronous/hpcc_int/seed_2/bop_multilink_link_constraints.csv
258	cbap_exp/runs/e4_parking_lot/synchronous/hpcc_int/seed_2/bop_qb_group_decisions.csv
291	cbap_exp/runs/e4_parking_lot/synchronous/hpcc_int/seed_2/command.txt
0	cbap_exp/runs/e4_parking_lot/synchronous/hpcc_int/seed_2/completed.flag
2876	cbap_exp/runs/e4_parking_lot/synchronous/hpcc_int/seed_2/config.txt
139	cbap_exp/runs/e4_parking_lot/synchronous/hpcc_int/seed_2/control_summary.csv
62	cbap_exp/runs/e4_parking_lot/synchronous/hpcc_int/seed_2/controlled_links.txt
22	cbap_exp/runs/e4_parking_lot/synchronous/hpcc_int/seed_2/controlled_paths.txt
455	cbap_exp/runs/e4_parking_lot/synchronous/hpcc_int/seed_2/controller_summary.csv
2	cbap_exp/runs/e4_parking_lot/synchronous/hpcc_int/seed_2/exit_status.txt
970	cbap_exp/runs/e4_parking_lot/synchronous/hpcc_int/seed_2/feedback_summary.csv
15	cbap_exp/runs/e4_parking_lot/synchronous/hpcc_int/seed_2/fixed_paths.txt
95	cbap_exp/runs/e4_parking_lot/synchronous/hpcc_int/seed_2/flow.txt
260	cbap_exp/runs/e4_parking_lot/synchronous/hpcc_int/seed_2/flow_plan.csv
554	cbap_exp/runs/e4_parking_lot/synchronous/hpcc_int/seed_2/flow_summary.csv
41	cbap_exp/runs/e4_parking_lot/synchronous/hpcc_int/seed_2/git_commit.txt
518	cbap_exp/runs/e4_parking_lot/synchronous/hpcc_int/seed_2/group_round_summary.csv
17	cbap_exp/runs/e4_parking_lot/synchronous/hpcc_int/seed_2/group_schedule.txt
624	cbap_exp/runs/e4_parking_lot/synchronous/hpcc_int/seed_2/input_hashes.json
1017	cbap_exp/runs/e4_parking_lot/synchronous/hpcc_int/seed_2/manifest.json
44	cbap_exp/runs/e4_parking_lot/synchronous/hpcc_int/seed_2/pfc_events.csv
212	cbap_exp/runs/e4_parking_lot/synchronous/hpcc_int/seed_2/queue_summary.csv
272	cbap_exp/runs/e4_parking_lot/synchronous/hpcc_int/seed_2/rate_summary.csv
71	cbap_exp/runs/e4_parking_lot/synchronous/hpcc_int/seed_2/resolved_fixed_paths.csv
656	cbap_exp/runs/e4_parking_lot/synchronous/hpcc_int/seed_2/result.json
1116	cbap_exp/runs/e4_parking_lot/synchronous/hpcc_int/seed_2/round_summary.csv
95	cbap_exp/runs/e4_parking_lot/synchronous/hpcc_int/seed_2/rounds.txt
1530	cbap_exp/runs/e4_parking_lot/synchronous/hpcc_int/seed_2/run_meta.json
3	cbap_exp/runs/e4_parking_lot/synchronous/hpcc_int/seed_2/runtime_seconds.txt
752	cbap_exp/runs/e4_parking_lot/synchronous/hpcc_int/seed_2/scenario_meta.json
35951	cbap_exp/runs/e4_parking_lot/synchronous/hpcc_int/seed_2/selected_flow_timeseries.csv.gz
7727	cbap_exp/runs/e4_parking_lot/synchronous/hpcc_int/seed_2/selected_link_timeseries.csv.gz
1500	cbap_exp/runs/e4_parking_lot/synchronous/hpcc_int/seed_2/stdout.log
188	cbap_exp/runs/e4_parking_lot/synchronous/hpcc_int/seed_2/topology.txt
2	cbap_exp/runs/e4_parking_lot/synchronous/hpcc_int/seed_2/trace.txt
167	cbap_exp/runs/e4_parking_lot/synchronous/hpcc_int/seed_3/bop_multilink_group_decisions.csv
239	cbap_exp/runs/e4_parking_lot/synchronous/hpcc_int/seed_3/bop_multilink_link_constraints.csv
258	cbap_exp/runs/e4_parking_lot/synchronous/hpcc_int/seed_3/bop_qb_group_decisions.csv
291	cbap_exp/runs/e4_parking_lot/synchronous/hpcc_int/seed_3/command.txt
0	cbap_exp/runs/e4_parking_lot/synchronous/hpcc_int/seed_3/completed.flag
2876	cbap_exp/runs/e4_parking_lot/synchronous/hpcc_int/seed_3/config.txt
139	cbap_exp/runs/e4_parking_lot/synchronous/hpcc_int/seed_3/control_summary.csv
62	cbap_exp/runs/e4_parking_lot/synchronous/hpcc_int/seed_3/controlled_links.txt
22	cbap_exp/runs/e4_parking_lot/synchronous/hpcc_int/seed_3/controlled_paths.txt
455	cbap_exp/runs/e4_parking_lot/synchronous/hpcc_int/seed_3/controller_summary.csv
2	cbap_exp/runs/e4_parking_lot/synchronous/hpcc_int/seed_3/exit_status.txt
970	cbap_exp/runs/e4_parking_lot/synchronous/hpcc_int/seed_3/feedback_summary.csv
15	cbap_exp/runs/e4_parking_lot/synchronous/hpcc_int/seed_3/fixed_paths.txt
95	cbap_exp/runs/e4_parking_lot/synchronous/hpcc_int/seed_3/flow.txt
260	cbap_exp/runs/e4_parking_lot/synchronous/hpcc_int/seed_3/flow_plan.csv
554	cbap_exp/runs/e4_parking_lot/synchronous/hpcc_int/seed_3/flow_summary.csv
41	cbap_exp/runs/e4_parking_lot/synchronous/hpcc_int/seed_3/git_commit.txt
518	cbap_exp/runs/e4_parking_lot/synchronous/hpcc_int/seed_3/group_round_summary.csv
17	cbap_exp/runs/e4_parking_lot/synchronous/hpcc_int/seed_3/group_schedule.txt
624	cbap_exp/runs/e4_parking_lot/synchronous/hpcc_int/seed_3/input_hashes.json
1017	cbap_exp/runs/e4_parking_lot/synchronous/hpcc_int/seed_3/manifest.json
44	cbap_exp/runs/e4_parking_lot/synchronous/hpcc_int/seed_3/pfc_events.csv
212	cbap_exp/runs/e4_parking_lot/synchronous/hpcc_int/seed_3/queue_summary.csv
272	cbap_exp/runs/e4_parking_lot/synchronous/hpcc_int/seed_3/rate_summary.csv
71	cbap_exp/runs/e4_parking_lot/synchronous/hpcc_int/seed_3/resolved_fixed_paths.csv
656	cbap_exp/runs/e4_parking_lot/synchronous/hpcc_int/seed_3/result.json
1116	cbap_exp/runs/e4_parking_lot/synchronous/hpcc_int/seed_3/round_summary.csv
95	cbap_exp/runs/e4_parking_lot/synchronous/hpcc_int/seed_3/rounds.txt
1531	cbap_exp/runs/e4_parking_lot/synchronous/hpcc_int/seed_3/run_meta.json
3	cbap_exp/runs/e4_parking_lot/synchronous/hpcc_int/seed_3/runtime_seconds.txt
752	cbap_exp/runs/e4_parking_lot/synchronous/hpcc_int/seed_3/scenario_meta.json
